region;tenure;age;marital;address;income;employ;retire;gender;reside;custcat;churn
Region 2;54;55;unmar;1;587;33;no;f;1;cat 3;0
Region 3;9;40;unmar;13;38;7;no;m;1;cat 4;1
Region 1;67;67;mar;38;49;10;no;m;2;cat 2;0
Region 2;24;44;unmar;19;33;0;no;m;2;cat 1;0
Region 2;12;55;mar;13;36;5;no;m;2;cat 2;1
Region 1;26;47;unmar;13;54;0;no;f;1;cat 2;0
Region 2;3;32;unmar;4;58;11;no;f;4;cat 4;1
Region 2;20;46;unmar;2;23;4;no;m;2;cat 4;0
Region 3;5;52;mar;0;97;9;no;f;2;cat 4;1
Region 3;58;53;unmar;19;207;12;no;m;1;cat 4;1
Region 1;54;28;mar;2;21;3;no;f;4;cat 1;0
Region 2;52;39;unmar;6;119;18;no;m;1;cat 1;0
Region 2;38;30;mar;10;25;5;no;m;4;cat 1;0
Region 2;19;46;unmar;5;59;17;no;f;1;cat 1;0
Region 2;22;33;mar;2;24;3;no;f;4;cat 1;0
Region 1;49;35;mar;15;113;4;no;f;5;cat 2;0
Region 3;5;39;unmar;0;22;0;no;m;2;cat 3;0
Region 2;18;69;unmar;28;11;17;yes;f;1;cat 1;0
Region 3;43;29;unmar;4;33;13;no;m;4;cat 3;0
Region 3;17;50;unmar;2;205;19;no;f;1;cat 4;1
Region 2;37;33;unmar;4;41;8;no;m;3;cat 2;1
Region 2;8;39;unmar;0;39;7;no;m;1;cat 1;0
Region 2;51;46;mar;8;107;21;no;m;6;cat 3;0
Region 1;71;55;mar;11;198;31;no;m;3;cat 3;0
Region 1;56;53;mar;23;100;14;no;m;2;cat 2;0
Region 3;70;68;unmar;21;1131;45;no;f;1;cat 3;0
Region 1;62;53;unmar;14;360;26;no;m;2;cat 3;0
Region 1;50;52;mar;22;162;27;no;m;2;cat 4;0
Region 3;1;31;unmar;3;29;2;no;m;3;cat 1;1
Region 3;15;26;unmar;1;38;1;no;f;2;cat 4;1
Region 3;72;55;mar;24;82;25;no;m;2;cat 2;0
Region 2;69;47;mar;10;159;24;no;f;4;cat 3;1
Region 2;32;44;unmar;10;201;24;no;f;1;cat 3;0
Region 1;19;25;mar;6;27;0;no;m;2;cat 3;1
Region 2;42;54;unmar;19;57;10;no;m;1;cat 4;0
Region 3;51;49;unmar;29;45;16;no;f;1;cat 1;0
Region 2;32;22;mar;2;17;2;no;m;4;cat 3;1
Region 3;26;55;mar;13;61;26;no;f;2;cat 3;0
Region 2;39;44;mar;14;418;18;no;f;2;cat 4;0
Region 2;72;53;unmar;12;152;32;no;m;1;cat 4;0
Region 2;4;39;unmar;11;38;1;no;f;2;cat 4;1
Region 2;54;50;mar;5;151;20;no;f;3;cat 3;0
Region 1;34;40;mar;21;23;9;no;m;3;cat 4;0
Region 1;20;25;mar;4;33;0;no;m;3;cat 1;0
Region 3;14;49;unmar;4;26;8;no;f;1;cat 1;0
Region 1;61;59;unmar;26;89;40;yes;m;1;cat 3;0
Region 2;4;24;unmar;2;25;0;no;f;1;cat 1;1
Region 3;16;48;unmar;25;59;13;no;f;2;cat 3;1
Region 1;13;41;unmar;9;55;12;no;m;3;cat 1;0
Region 2;53;37;mar;18;25;6;no;m;2;cat 2;1
Region 2;58;36;mar;13;39;8;no;m;7;cat 4;1
Region 2;25;38;mar;19;56;19;no;m;2;cat 3;0
Region 1;71;61;mar;19;155;30;no;f;2;cat 3;0
Region 1;22;33;mar;13;119;0;no;m;4;cat 4;1
Region 1;46;48;mar;15;64;20;no;f;2;cat 3;0
Region 3;66;50;mar;2;333;24;no;f;2;cat 2;0
Region 1;69;58;mar;29;26;7;no;m;3;cat 4;0
Region 2;38;49;mar;3;33;11;no;f;4;cat 2;0
Region 3;16;35;unmar;7;46;3;no;f;1;cat 1;0
Region 3;44;39;mar;8;41;8;no;f;4;cat 4;0
Region 1;50;50;unmar;24;31;8;no;f;1;cat 3;0
Region 3;10;23;unmar;1;29;0;no;m;1;cat 4;0
Region 2;7;41;unmar;6;94;16;no;f;1;cat 4;0
Region 3;71;48;unmar;25;288;19;no;f;1;cat 1;0
Region 3;16;39;mar;5;31;4;no;m;5;cat 1;0
Region 3;6;20;unmar;0;25;0;no;m;2;cat 3;0
Region 2;46;55;unmar;24;269;35;no;f;1;cat 3;0
Region 3;51;49;mar;13;203;27;no;f;4;cat 3;0
Region 3;5;34;unmar;12;22;2;no;f;2;cat 1;1
Region 2;49;54;mar;23;25;1;no;m;4;cat 1;0
Region 3;49;51;mar;14;222;16;no;f;2;cat 2;0
Region 1;26;30;mar;4;76;7;no;f;2;cat 1;0
Region 3;22;39;unmar;4;55;17;no;m;1;cat 4;1
Region 3;51;45;mar;4;46;6;no;f;2;cat 4;0
Region 1;19;27;mar;7;56;1;no;f;4;cat 4;1
Region 1;9;36;unmar;1;79;11;no;m;5;cat 3;1
Region 3;15;25;mar;0;51;2;no;m;2;cat 1;0
Region 2;57;63;unmar;19;61;27;no;f;1;cat 3;0
Region 3;48;45;unmar;15;41;10;no;m;2;cat 1;0
Region 2;9;53;mar;20;50;13;no;m;2;cat 1;1
Region 1;61;52;unmar;21;82;18;no;f;1;cat 3;0
Region 3;72;53;unmar;34;108;23;no;f;1;cat 3;0
Region 3;57;60;unmar;20;14;27;yes;m;1;cat 3;0
Region 2;57;51;unmar;10;46;13;no;f;1;cat 2;0
Region 1;37;60;mar;0;46;20;no;f;3;cat 3;0
Region 3;45;51;unmar;13;146;16;no;f;2;cat 1;0
Region 3;45;39;mar;15;36;11;no;m;5;cat 1;0
Region 2;55;44;unmar;24;83;23;no;m;1;cat 3;0
Region 2;24;27;unmar;2;17;3;no;f;5;cat 2;1
Region 3;1;20;unmar;1;18;0;no;f;1;cat 1;1
Region 2;34;23;mar;3;24;7;no;m;4;cat 3;0
Region 3;14;37;mar;5;48;1;no;m;4;cat 1;0
Region 3;6;32;unmar;10;47;10;no;f;1;cat 3;0
Region 3;24;30;unmar;0;25;5;no;f;2;cat 4;1
Region 2;3;26;mar;6;59;0;no;m;3;cat 4;1
Region 1;4;30;unmar;1;45;6;no;f;3;cat 4;1
Region 1;72;40;mar;19;163;15;no;f;2;cat 2;0
Region 1;44;56;unmar;4;63;6;no;m;1;cat 3;1
Region 1;50;43;unmar;6;27;4;no;f;1;cat 3;0
Region 2;61;50;mar;16;190;22;no;m;2;cat 2;0
Region 1;34;52;mar;2;106;19;no;f;2;cat 3;0
Region 3;26;54;mar;30;26;1;no;m;2;cat 4;1
Region 1;15;46;mar;17;63;1;no;f;2;cat 4;1
Region 3;10;39;unmar;0;27;0;no;m;3;cat 1;0
Region 1;7;34;unmar;2;22;5;no;m;1;cat 1;0
Region 3;67;59;unmar;40;944;33;no;m;1;cat 4;0
Region 3;70;49;unmar;18;87;22;no;m;1;cat 3;0
Region 3;50;36;mar;7;39;3;no;m;3;cat 2;1
