longdist;internat;local;int_disc;billtype;pay;age;gender;marital;children;income;churn
7.89;0.0;21.73;Да;Бесплатный;CC;46.0;Мужской;Женат;0.0;93996.8;0
20.32;0.0;90.7;Нет;Бюджетный;CH;22.0;Женский;Одинокий;2.0;80571.6;0
22.18;0.0;149.73;Нет;Бесплатный;CC;41.0;Мужской;Одинокий;1.0;52231.5;0
25.33;0.0;51.0;Нет;Бесплатный;Auto;35.0;Мужской;Женат;1.0;32238.2;0
8.05;0.0;19.29;Да;Бюджетный;CC;85.0;Мужской;Одинокий;0.0;89788.0;0
18.88;0.0;96.3;Нет;Бесплатный;CH;79.0;Мужской;Женат;1.0;37571.1;0
22.08;0.0;13.82;Нет;Бесплатный;CC;57.0;Мужской;Одинокий;1.0;41153.9;0
21.05;0.0;28.38;Нет;Бюджетный;CC;97.0;Мужской;Женат;0.0;45871.4;0
26.28;0.0;71.93;Да;Бесплатный;CC;55.0;Женский;Одинокий;0.0;95489.4;1
11.81;0.64;5.74;Нет;Бесплатный;CC;97.0;Мужской;Женат;0.0;96223.4;0
13.2;0.0;14.73;Да;Бюджетный;CC;29.0;Женский;Женат;0.0;58267.3;0
17.26;0.0;75.58;Нет;Бесплатный;Auto;91.0;Мужской;Одинокий;2.0;;0
11.39;0.0;103.07;Да;Бюджетный;CC;68.0;Мужской;Одинокий;0.0;3409.01;0
0.0;0.0;3.81;Нет;;CC;25.0;Женский;Женат;1.0;10107.7;1
0.1;0.0;29.74;Нет;Бюджетный;CC;59.0;Женский;Женат;0.0;50290.7;1
18.79;0.0;45.63;Нет;Бесплатный;CC;48.0;Мужской;Женат;1.0;75818.9;0
25.23;0.0;45.86;Да;Бесплатный;CC;70.0;Мужской;Женат;2.0;52921.0;0
21.69;3.46;17.38;Нет;Бесплатный;CC;93.0;Мужской;Женат;1.0;76511.3;1
7.46;0.0;18.7;Да;Бесплатный;CC;79.0;;;;34994.1;0
27.09;0.0;87.26;Да;Бюджетный;Auto;59.0;Мужской;Женат;2.0;40714.5;0
12.2;0.0;109.8;Нет;Бесплатный;CC;85.0;Мужской;Женат;0.0;18909.5;0
14.14;0.0;30.33;Нет;Бесплатный;Auto;30.0;Женский;Женат;0.0;20058.4;0
22.9;0.0;22.71;Да;Бюджетный;CH;36.0;Женский;Женат;1.0;5283.2;0
19.06;0.36;15.98;Нет;Бюджетный;Auto;40.0;Мужской;Женат;1.0;62789.9;0
17.13;0.0;14.07;Да;Бесплатный;CH;37.0;Мужской;Женат;0.0;52355.1;0
15.01;0.0;45.93;Нет;Бюджетный;Auto;95.0;Мужской;Женат;2.0;21213.0;0
28.7;0.0;60.35;Нет;Бесплатный;Auto;71.0;Мужской;Женат;1.0;8073.11;0
19.85;0.0;12.58;Да;Бюджетный;Auto;48.0;Женский;Одинокий;1.0;55035.5;1
24.15;3.11;7.87;Нет;Бесплатный;CC;30.0;Женский;Женат;1.0;69341.7;1
16.38;0.0;9.73;Нет;Бюджетный;CC;63.0;Женский;Одинокий;0.0;3902.04;0
5.25;7.52;86.33;Нет;Бесплатный;CH;57.0;Женский;Женат;2.0;27535.3;1
15.2;0.0;295.31;Нет;Бесплатный;CC;71.0;Мужской;Женат;1.0;98967.7;0
5.93;5.06;6.25;Нет;Бесплатный;CC;26.0;Мужской;Одинокий;1.0;85774.3;1
28.48;0.0;23.4;Нет;Бюджетный;Auto;30.0;Мужской;Женат;1.0;3578.0;0
14.1;0.0;17.54;Да;Бесплатный;CH;94.0;Женский;Одинокий;1.0;51269.9;1
20.85;0.0;51.87;Нет;Бесплатный;CC;95.0;Мужской;Женат;1.0;65745.1;0
27.83;5.2;48.7;Да;Бесплатный;CC;25.0;Мужской;Женат;2.0;67339.8;0
4.2;0.0;114.63;Нет;Бюджетный;CH;81.0;Женский;Женат;2.0;3193.6;1
25.63;0.0;5.34;Нет;Бюджетный;CC;51.0;Мужской;Одинокий;0.0;2630.4;0
11.06;0.0;30.23;Нет;Бюджетный;CC;29.0;Мужской;Женат;1.0;69294.7;0
12.51;0.0;68.02;Нет;Бесплатный;CC;84.0;Мужской;Женат;0.0;88164.0;0
23.99;4.35;39.56;Нет;Бесплатный;Auto;79.0;Женский;Женат;0.0;2759.49;1
22.8;0.0;20.26;Да;Бюджетный;CC;88.0;Мужской;Женат;1.0;13091.6;0
25.11;8.39;38.65;Да;Бесплатный;Auto;82.0;Женский;Одинокий;0.0;65670.0;0
26.96;0.31;79.55;Нет;Бюджетный;CC;31.0;Мужской;Одинокий;2.0;14690.1;0
0.0;0.0;4.87;Нет;Бесплатный;CH;19.0;Мужской;Женат;0.0;76071.2;1
0.75;2.93;18.9;Нет;Бесплатный;CC;20.0;Мужской;Женат;1.0;99398.1;1
13.36;0.0;167.64;Нет;Бюджетный;CC;30.0;Женский;Женат;1.0;82743.0;0
0.0;0.0;1.35;Да;Бесплатный;CC;75.0;Женский;Одинокий;1.0;16326.7;1
26.78;0.0;58.36;Нет;Бюджетный;CC;97.0;Женский;Женат;1.0;51812.2;1
3.75;0.0;9.26;Да;Бесплатный;CC;27.0;Мужской;Одинокий;1.0;86608.5;0
11.06;0.0;40.82;Нет;Бюджетный;CC;27.0;Мужской;Одинокий;2.0;4335.86;1
16.47;1.53;90.45;Нет;Бюджетный;CH;53.0;Мужской;Женат;1.0;34317.6;1
14.13;0.0;7.71;Нет;Бюджетный;Auto;67.0;Мужской;Одинокий;0.0;88874.0;0
0.0;0.0;4.32;Нет;Бесплатный;CH;90.0;Мужской;Одинокий;2.0;42504.3;1
0.0;0.0;0.84;Да;Бесплатный;CH;22.0;Мужской;Одинокий;1.0;15434.3;1
26.46;0.0;95.68;Да;Бесплатный;Auto;77.0;Мужской;Женат;1.0;31841.7;0
29.07;0.0;23.0;Нет;Бюджетный;CC;32.0;Женский;Одинокий;2.0;5108.57;0
19.29;0.0;59.47;Нет;Бесплатный;CC;23.0;Женский;Одинокий;1.0;63712.1;0
15.26;0.0;99.36;Нет;Бюджетный;Auto;27.0;Мужской;Женат;2.0;50290.7;0
5.52;0.0;16.05;Нет;Бесплатный;CC;18.0;Мужской;Одинокий;2.0;19546.6;0
23.09;0.0;38.29;Нет;Бюджетный;CC;40.0;Женский;Женат;1.0;21126.7;1
0.27;0.0;25.79;Нет;Бесплатный;CC;70.0;Мужской;Одинокий;2.0;14799.8;0
3.1;0.0;6.43;Нет;Бюджетный;CC;65.0;Мужской;Женат;0.0;30057.4;0
9.17;0.0;13.61;Нет;Бюджетный;CH;25.0;Мужской;Женат;0.0;52366.4;0
6.99;0.0;64.41;Нет;Бюджетный;CC;76.0;Мужской;Одинокий;2.0;59592.6;0
1.74;0.0;30.12;Нет;Бюджетный;CC;43.0;Женский;Женат;2.0;22781.6;1
24.58;0.0;80.75;Нет;Бесплатный;Auto;71.0;Мужской;Женат;2.0;99064.0;0
1.77;0.0;98.71;Нет;Бесплатный;CC;29.0;Мужской;Одинокий;0.0;49127.2;0
7.54;0.0;82.85;Нет;Бюджетный;CH;42.0;Женский;Одинокий;0.0;74342.9;1
0.0;0.0;4.21;Да;Бесплатный;CC;70.0;Женский;Женат;1.0;6388.65;1
18.07;0.0;23.06;Нет;Бесплатный;CC;42.0;Женский;Женат;1.0;79763.6;0
11.06;0.0;50.85;Нет;Бесплатный;CC;64.0;Женский;Одинокий;1.0;7737.94;1
24.89;0.0;28.82;Нет;Бюджетный;CC;22.0;Мужской;Одинокий;1.0;27778.2;1
15.27;0.0;29.48;Нет;Бюджетный;CC;43.0;Женский;Одинокий;1.0;77021.7;1
6.76;0.0;25.01;Нет;Бесплатный;CH;88.0;Мужской;Одинокий;1.0;49176.2;0
0.0;0.0;2.64;Нет;Бюджетный;Auto;93.0;Женский;Женат;1.0;50290.7;1
2.19;2.78;46.72;Нет;Бесплатный;CH;86.0;Женский;Женат;1.0;53357.9;1
6.35;0.0;19.74;Да;Бюджетный;CH;53.0;Мужской;Женат;0.0;50622.9;0
27.11;0.0;6.0;Да;Бюджетный;CH;47.0;Женский;Женат;2.0;56816.4;1
11.43;0.0;37.94;Нет;Бесплатный;CC;66.0;Женский;Одинокий;1.0;56562.9;1
2.2;0.0;9.89;Да;Бюджетный;CC;97.0;Мужской;Одинокий;0.0;27498.1;0
5.33;0.0;103.31;Да;Бесплатный;CC;54.0;Мужской;Женат;2.0;23537.6;0
27.44;0.0;53.85;Да;Бесплатный;CC;65.0;Женский;Одинокий;0.0;73918.3;1
24.6;0.0;30.2;Нет;Бюджетный;CH;58.0;Мужской;Женат;1.0;32981.6;0
22.02;0.0;19.5;Нет;Бесплатный;CH;42.0;Женский;Женат;1.0;31650.2;0
9.14;6.3;47.85;Нет;Бесплатный;Auto;19.0;Мужской;Женат;1.0;20818.5;1
17.08;0.0;163.98;Нет;Бесплатный;CH;77.0;Женский;Одинокий;1.0;37331.2;0
20.06;0.0;21.47;Нет;Бюджетный;Auto;78.0;Мужской;Женат;0.0;84269.0;0
27.56;0.0;212.36;Нет;Бюджетный;Auto;65.0;Мужской;Одинокий;1.0;11520.3;0
23.93;0.0;5.98;Да;Бюджетный;CC;87.0;Мужской;Одинокий;0.0;37882.5;0
18.85;0.0;31.79;Да;Бесплатный;Auto;73.0;Женский;Женат;2.0;35976.5;1
14.16;0.0;84.91;Да;Бюджетный;CH;32.0;Женский;Женат;1.0;7027.14;0
0.0;0.0;2.4;Нет;Бюджетный;CH;39.0;Женский;Женат;2.0;72401.8;0
20.94;0.0;13.91;Нет;Бесплатный;CC;73.0;Мужской;Одинокий;2.0;73240.3;0
2.77;0.0;9.36;Нет;Бюджетный;CC;45.0;Мужской;Женат;0.0;70239.8;0
16.9;0.0;11.52;Нет;Бюджетный;CC;53.0;Мужской;Одинокий;2.0;21242.8;0
0.0;0.0;5.0;Да;Бюджетный;CH;29.0;Женский;Одинокий;1.0;21529.1;1
0.0;0.0;2.61;Да;Бесплатный;CC;79.0;Мужской;Одинокий;1.0;16203.5;1
25.41;0.0;5.45;Да;Бесплатный;CC;39.0;Мужской;Женат;0.0;42700.5;0
23.45;0.0;98.13;Да;Бюджетный;CC;18.0;Мужской;Женат;1.0;76137.8;0
23.69;6.07;7.83;Нет;Бюджетный;Auto;96.0;Мужской;Женат;0.0;8118.75;1
26.95;0.0;29.97;Нет;Бесплатный;CC;55.0;Женский;Одинокий;0.0;54844.2;1
1.57;0.0;153.82;Нет;Бесплатный;CC;40.0;Женский;Одинокий;1.0;16463.0;1
24.8;0.0;80.13;Нет;Бюджетный;CC;66.0;Мужской;Женат;1.0;7277.29;0
27.99;0.0;11.63;Нет;Бесплатный;CC;57.0;Женский;Женат;1.0;4875.25;1
18.72;0.0;91.56;Нет;Бюджетный;CC;53.0;Женский;Одинокий;1.0;68767.0;1
7.81;0.0;33.17;Нет;Бесплатный;Auto;89.0;Женский;Одинокий;2.0;79133.0;1
25.32;0.0;45.12;Да;Бюджетный;CC;61.0;Мужской;Женат;1.0;18307.4;0
0.0;0.0;3.83;Да;Бесплатный;CH;92.0;Женский;Одинокий;2.0;50290.7;1
11.27;0.0;52.74;Нет;Бюджетный;CC;62.0;Мужской;Женат;2.0;94092.6;0
6.83;0.0;52.2;Нет;Бюджетный;CH;44.0;Мужской;Женат;1.0;49554.8;0
6.33;0.0;26.98;Нет;Бесплатный;CH;82.0;Мужской;Женат;2.0;38457.9;0
26.07;0.0;101.01;Да;Бесплатный;CC;19.0;Мужской;Женат;2.0;42630.0;0
7.43;0.0;89.51;Нет;;CH;74.0;Мужской;Женат;1.0;60015.1;0
7.61;0.0;7.26;Нет;Бесплатный;CC;71.0;Женский;Одинокий;0.0;40519.3;1
8.21;0.0;126.69;Нет;Бюджетный;Auto;42.0;Женский;Одинокий;1.0;86021.7;1
14.88;8.36;15.8;Нет;Бюджетный;CC;44.0;Женский;Женат;0.0;31561.5;1
13.32;6.33;177.74;Нет;Бюджетный;CC;19.0;Женский;Одинокий;2.0;39782.0;1
0.0;0.0;3.21;Нет;Бесплатный;Auto;77.0;Мужской;Одинокий;2.0;20965.3;1
10.47;0.0;7.53;Нет;Бюджетный;CC;51.0;Мужской;Женат;0.0;64313.0;0
19.84;4.91;72.58;Нет;Бюджетный;Auto;45.0;Мужской;Женат;2.0;7673.47;1
17.44;0.0;28.42;Нет;Бесплатный;CC;55.0;Женский;Женат;0.0;67720.2;1
2.88;0.0;10.25;Нет;Бесплатный;CH;27.0;Женский;Одинокий;0.0;67668.3;0
9.04;2.07;127.79;Да;Бюджетный;CC;96.0;Мужской;Женат;2.0;57877.5;1
22.62;0.0;40.34;Нет;Бесплатный;CC;85.0;Женский;Одинокий;1.0;23657.4;1
17.31;0.0;53.61;Да;Бесплатный;CC;65.0;Женский;Женат;2.0;58148.7;1
23.86;0.0;9.48;Нет;Бесплатный;Auto;34.0;Мужской;Одинокий;2.0;59753.2;0
7.04;3.51;99.39;Нет;Бесплатный;CC;62.0;Мужской;Женат;1.0;65619.8;1
15.08;0.0;108.44;Нет;Бесплатный;CC;50.0;Мужской;Женат;0.0;19231.2;0
1.76;0.0;72.56;Да;Бесплатный;CC;47.0;Мужской;Женат;0.0;84743.7;0
5.35;9.31;78.95;Да;Бесплатный;CC;55.0;Женский;Одинокий;0.0;40200.7;1
18.88;0.0;105.81;Нет;Бесплатный;CC;82.0;Женский;Женат;2.0;89270.4;0
15.27;0.0;49.42;Да;Бесплатный;CC;82.0;Женский;Женат;1.0;11895.7;1
19.44;0.0;14.38;Нет;Бюджетный;CC;97.0;Мужской;Женат;2.0;88146.4;0
15.63;4.08;59.14;Да;Бюджетный;CC;80.0;Мужской;Женат;0.0;50290.7;0
3.99;0.1;53.69;Нет;Бесплатный;CH;78.0;Женский;Женат;0.0;50290.7;0
7.27;0.0;9.43;Нет;Бесплатный;CH;94.0;Мужской;Одинокий;2.0;22685.3;0
16.64;0.0;58.53;Да;Бюджетный;CH;30.0;Женский;Женат;2.0;36740.7;0
14.81;0.0;121.41;Да;Бесплатный;Auto;50.0;Женский;Женат;2.0;96821.1;1
18.03;0.0;136.47;Нет;Бесплатный;Auto;81.0;Мужской;Женат;2.0;90478.6;0
20.61;0.0;18.22;Да;Бюджетный;CH;37.0;Мужской;Одинокий;1.0;28906.8;0
23.24;0.0;87.62;Нет;Бюджетный;CC;25.0;Женский;Одинокий;0.0;91106.4;0
7.19;0.0;187.51;Да;Бесплатный;CC;61.0;Мужской;Женат;2.0;53619.2;0
20.88;4.5;66.6;Да;Бесплатный;CH;54.0;Женский;Женат;0.0;69641.6;0
18.32;0.0;47.58;Нет;Бюджетный;Auto;37.0;Женский;Одинокий;0.0;5978.89;0
12.7;0.0;88.1;Да;Бесплатный;Auto;87.0;Женский;Женат;1.0;3624.7;1
10.37;2.15;24.67;Нет;Бесплатный;CH;87.0;Мужской;Одинокий;0.0;69864.0;1
0.0;0.0;4.01;Нет;Бесплатный;Auto;27.0;Женский;Одинокий;2.0;3353.28;1
14.57;0.0;38.23;Нет;Бюджетный;CH;25.0;Мужской;Одинокий;2.0;56861.8;0
28.79;5.21;67.36;Нет;Бесплатный;CH;52.0;Мужской;Одинокий;0.0;54622.3;1
12.33;2.46;47.59;Да;Бюджетный;CH;87.0;Женский;Одинокий;2.0;96025.5;1
23.29;2.87;62.33;Нет;Бюджетный;CC;22.0;Мужской;Женат;1.0;95847.9;1
12.03;0.0;5.83;Да;Бюджетный;CC;56.0;Мужской;Женат;2.0;77246.3;0
3.89;0.0;67.73;Да;Бюджетный;CC;19.0;Мужской;Одинокий;0.0;71861.9;0
0.35;0.0;46.89;Нет;Бесплатный;CC;65.0;Женский;Женат;1.0;7790.55;1
11.59;0.0;94.89;Нет;Бюджетный;CC;96.0;Мужской;Одинокий;2.0;25826.4;0
6.21;0.0;10.66;Нет;Бесплатный;CH;97.0;Женский;Одинокий;1.0;62903.3;1
5.4;8.14;26.17;Нет;Бесплатный;CH;63.0;Мужской;Одинокий;1.0;75826.6;1
0.74;0.0;8.89;Да;Бесплатный;CH;44.0;Мужской;Одинокий;2.0;11861.4;0
0.0;0.0;0.8;Да;Бюджетный;Auto;63.0;Женский;Женат;0.0;88791.5;1
17.49;0.0;39.62;Да;Бюджетный;CC;36.0;Женский;Женат;2.0;47639.1;0
17.84;9.49;89.77;Нет;Бюджетный;CC;70.0;Женский;Одинокий;0.0;58384.3;1
26.0;0.0;65.29;Нет;Бесплатный;CC;71.0;Женский;Одинокий;1.0;68386.8;1
0.0;0.0;3.02;Нет;Бюджетный;Auto;93.0;Мужской;Женат;2.0;90189.1;1
25.81;0.0;78.75;Нет;Бесплатный;CH;86.0;Мужской;Женат;0.0;98399.9;0
20.53;6.39;59.39;Да;Бюджетный;CC;33.0;Женский;Женат;0.0;60170.1;1
2.68;0.0;17.13;Нет;Бесплатный;Auto;58.0;Женский;Женат;1.0;1414.58;0
17.92;0.0;6.01;Нет;Бесплатный;CC;26.0;Мужской;Одинокий;2.0;19998.4;1
11.05;0.0;285.18;Нет;Бесплатный;Auto;49.0;Мужской;Женат;2.0;90414.9;0
11.03;4.15;92.13;Нет;Бюджетный;CC;57.0;Мужской;Одинокий;2.0;26349.1;0
2.94;0.0;165.43;Да;Бесплатный;CC;48.0;Мужской;Женат;1.0;3793.73;0
23.39;;23.93;Нет;Бесплатный;Auto;66.0;Женский;Женат;1.0;62503.9;1
11.02;0.0;49.89;Да;Бесплатный;CC;20.0;Женский;Одинокий;2.0;23671.6;1
0.0;0.0;0.7;Нет;Бесплатный;CH;56.0;Женский;Одинокий;2.0;27362.6;1
23.3;0.0;291.73;Да;Бесплатный;CC;71.0;Женский;Одинокий;0.0;61453.1;1
15.6;0.0;24.19;Нет;Бесплатный;CH;79.0;Женский;Женат;2.0;8204.72;1
17.88;0.0;76.32;Нет;Бесплатный;CC;93.0;Мужской;Одинокий;0.0;93302.9;0
0.0;0.0;;Да;Бесплатный;CC;53.0;Женский;Одинокий;1.0;23526.2;1
3.58;0.0;13.82;Нет;Бюджетный;CC;43.0;Мужской;Женат;2.0;68467.1;0
5.94;0.0;8.93;Нет;Бюджетный;CC;73.0;Мужской;Одинокий;0.0;1259.01;0
25.52;;102.53;Да;Бесплатный;CC;50.0;Мужской;Женат;0.0;73210.8;0
11.36;0.0;13.46;Нет;Бесплатный;CC;43.0;Женский;Одинокий;2.0;77293.0;1
1.68;0.0;89.08;Нет;Бесплатный;CC;74.0;Женский;Одинокий;2.0;25754.9;0
0.65;6.87;5.49;Да;Бесплатный;Auto;97.0;Женский;Одинокий;1.0;98860.1;1
20.8;0.0;14.87;Нет;Бюджетный;Auto;20.0;Мужской;Женат;2.0;13573.9;0
0.0;0.0;4.83;Нет;Бесплатный;CC;66.0;Женский;Женат;2.0;91649.1;1
0.0;0.0;3.93;Нет;Бюджетный;CC;88.0;Женский;Женат;2.0;58807.5;1
1.04;9.59;12.91;Нет;Бесплатный;Auto;83.0;Женский;Одинокий;2.0;76845.3;1
17.99;0.25;11.22;Нет;Бесплатный;CH;41.0;Мужской;Женат;1.0;40081.2;0
5.84;0.0;;;;;;Женский;Женат;0.0;27469.5;1
6.73;0.0;36.36;Нет;Бюджетный;CC;72.0;Мужской;Женат;0.0;96188.2;0
21.87;0.77;146.39;Да;Бюджетный;CC;30.0;Мужской;Женат;2.0;17555.2;0
12.56;8.72;39.19;Да;Бесплатный;CC;37.0;Женский;Одинокий;1.0;82335.5;0
22.09;0.62;110.13;Нет;Бюджетный;CC;24.0;Женский;Женат;1.0;88663.4;0
8.35;0.0;90.65;Да;Бюджетный;Auto;59.0;Женский;Женат;1.0;50290.7;1
13.8;0.0;337.56;Нет;Бесплатный;CH;69.0;Женский;Женат;2.0;28848.8;0
22.71;0.0;19.98;Да;Бесплатный;Auto;33.0;Женский;Одинокий;2.0;59573.0;0
13.25;0.0;79.94;Нет;Бесплатный;CC;32.0;Мужской;Одинокий;1.0;54164.9;0
13.87;0.0;5.05;Нет;Бюджетный;CH;39.0;Мужской;Одинокий;1.0;50126.8;0
29.31;0.01;54.82;Нет;Бесплатный;CC;65.0;Мужской;Женат;2.0;54370.8;0
21.44;0.0;10.44;Нет;Бюджетный;CC;31.0;Мужской;Женат;0.0;15865.0;0
20.57;3.27;23.34;Нет;Бюджетный;CC;18.0;Женский;Женат;1.0;9925.68;1
1.72;0.0;91.75;Да;Бюджетный;Auto;74.0;Женский;Женат;0.0;25445.6;1
21.44;0.0;27.62;Нет;Бюджетный;Auto;53.0;Женский;Одинокий;2.0;4089.59;1
21.01;9.13;16.68;Да;Бесплатный;CC;62.0;Женский;Женат;2.0;8749.8;1
1.04;6.1;28.83;Да;Бюджетный;CC;33.0;Мужской;Женат;1.0;57237.9;1
16.25;4.68;57.36;Нет;Бюджетный;CH;22.0;Мужской;Женат;2.0;65129.0;0
6.3;0.0;66.58;Нет;Бюджетный;CH;50.0;Мужской;Женат;2.0;72356.8;0
17.47;0.0;63.65;Да;Бесплатный;CC;41.0;Женский;Женат;1.0;43563.4;1
26.5;0.0;31.08;Да;Бесплатный;CC;81.0;Мужской;Одинокий;1.0;3968.54;0
29.34;0.0;49.55;Нет;Бесплатный;CC;57.0;Женский;Женат;2.0;45488.3;1
25.59;0.0;46.15;Да;Бюджетный;CH;52.0;Мужской;Одинокий;2.0;78731.0;0
6.96;0.0;11.03;Нет;Бюджетный;CC;87.0;Женский;Одинокий;0.0;70492.4;1
5.93;0.0;44.59;Да;Бесплатный;CC;66.0;Мужской;Одинокий;2.0;72018.6;0
16.98;4.75;97.02;Нет;Бюджетный;CC;64.0;Мужской;Женат;1.0;43644.7;0
0.0;0.0;3.5;Нет;Бюджетный;CH;23.0;Мужской;Женат;0.0;91659.9;1
0.93;0.0;8.08;Нет;Бюджетный;CC;94.0;Мужской;Женат;2.0;1140.26;0
21.45;0.0;30.65;Нет;Бюджетный;CC;57.0;Женский;Женат;0.0;70459.5;1
16.5;6.43;59.5;Нет;Бесплатный;CH;41.0;Женский;Женат;0.0;89915.0;1
25.53;0.75;5.19;Нет;Бюджетный;CC;62.0;Мужской;Одинокий;0.0;96501.9;0
3.99;0.0;73.45;Да;Бесплатный;CH;40.0;Мужской;Женат;0.0;66223.5;0
13.48;0.0;40.23;Нет;Бюджетный;CC;52.0;Мужской;Одинокий;0.0;42760.5;0
28.79;0.0;107.57;Нет;Бюджетный;Auto;49.0;Мужской;Одинокий;0.0;9414.82;0
2.64;0.0;50.23;Нет;Бесплатный;Auto;67.0;Женский;Женат;2.0;99100.1;1
16.92;0.0;93.3;Да;Бесплатный;CC;83.0;Мужской;Одинокий;2.0;65330.2;0
10.4;0.0;10.12;Нет;Бесплатный;CC;92.0;Мужской;Женат;1.0;81271.1;0
21.44;0.0;79.96;Да;Бюджетный;CH;33.0;Женский;Женат;2.0;68203.8;0
25.25;0.0;41.82;Нет;Бюджетный;CC;60.0;Мужской;Женат;2.0;94329.6;0
26.05;0.0;59.61;Нет;Бюджетный;CC;75.0;Женский;Одинокий;1.0;50290.7;1
8.29;0.0;8.24;Да;Бесплатный;CH;65.0;Женский;Одинокий;0.0;36159.0;0
0.0;0.0;0.66;Нет;Бюджетный;CH;49.0;Женский;Женат;0.0;68828.4;1
7.03;9.58;104.8;Да;Бесплатный;CH;64.0;Мужской;Женат;1.0;10286.4;1
12.39;0.0;58.41;Нет;Бесплатный;CH;90.0;Мужской;Одинокий;2.0;83653.3;0
7.26;0.0;74.81;Нет;Бесплатный;CC;55.0;Мужской;Женат;1.0;69408.3;0
0.0;0.0;1.92;Нет;Бюджетный;CH;26.0;Мужской;Женат;2.0;52266.3;1
17.62;6.41;116.81;Нет;Бесплатный;CC;32.0;Женский;Женат;2.0;18913.2;1
10.45;0.0;10.81;Нет;Бюджетный;CH;22.0;Женский;Женат;1.0;50290.7;1
20.21;0.0;7.26;Да;Бюджетный;CC;23.0;Мужской;Одинокий;1.0;84217.7;0
13.21;0.0;43.02;Нет;Бесплатный;CC;97.0;Женский;Одинокий;0.0;84479.2;0
25.99;0.0;21.09;Нет;Бесплатный;CC;44.0;Мужской;Одинокий;1.0;82314.1;0
13.68;0.0;166.83;Нет;Бюджетный;Auto;83.0;Мужской;Одинокий;0.0;90513.2;0
2.95;0.26;77.24;Нет;Бесплатный;CH;48.0;Мужской;Одинокий;2.0;39428.2;0
3.28;0.0;133.67;Нет;Бесплатный;CC;92.0;Мужской;Женат;2.0;24344.1;0
24.69;8.59;31.79;Нет;Бесплатный;CH;85.0;Женский;Одинокий;0.0;66502.3;1
18.42;6.46;28.07;Да;Бесплатный;CH;35.0;Женский;Женат;2.0;50968.9;1
12.93;0.0;207.6;Нет;Бесплатный;CC;46.0;Мужской;Женат;2.0;60459.6;0
26.79;0.0;17.44;Нет;Бесплатный;CH;56.0;Женский;Женат;0.0;11268.3;1
0.0;0.0;2.02;Да;Бесплатный;CC;70.0;Женский;Одинокий;1.0;64815.5;1
0.0;0.0;;Нет;Бесплатный;CC;84.0;Мужской;Женат;0.0;20159.5;1
19.55;0.0;;Нет;Бесплатный;CH;34.0;Женский;Одинокий;1.0;95986.0;0
19.93;3.71;;Да;Бюджетный;CC;86.0;Женский;Женат;1.0;99248.1;1
25.71;0.0;15.6;Нет;Бюджетный;CC;36.0;Женский;Одинокий;0.0;58488.3;0
24.66;0.0;38.24;Нет;Бюджетный;CC;69.0;Мужской;Женат;2.0;64113.6;0
5.26;0.0;32.05;Нет;Бюджетный;CC;19.0;Мужской;Женат;0.0;58979.3;0
10.98;9.57;65.03;Нет;Бесплатный;CC;64.0;Женский;Женат;2.0;56412.5;1
0.0;0.0;3.88;Нет;Бесплатный;Auto;59.0;Женский;Женат;0.0;50290.7;1
0.0;0.0;3.46;Да;Бесплатный;CC;70.0;Женский;Женат;1.0;22845.1;1
28.0;5.33;16.28;Нет;Бесплатный;CH;18.0;Женский;Женат;0.0;28770.9;1
13.46;0.0;15.11;Да;Бюджетный;CC;94.0;Мужской;Женат;0.0;50290.7;0
9.24;0.0;52.22;Да;Бюджетный;CC;82.0;Мужской;Женат;2.0;77665.6;0
7.0;0.0;36.01;Нет;Бесплатный;CH;57.0;Мужской;Женат;1.0;77149.1;0
17.38;6.21;51.18;Нет;Бесплатный;CC;90.0;Женский;Женат;1.0;56722.8;1
0.0;0.0;0.98;Нет;Бесплатный;CH;68.0;Мужской;Женат;0.0;10421.7;0
26.04;0.0;10.21;Нет;Бесплатный;CC;85.0;Мужской;Одинокий;1.0;79688.7;0
25.14;0.0;88.04;Да;Бесплатный;CC;56.0;Мужской;Одинокий;2.0;61417.3;0
11.14;0.0;110.79;Да;Бесплатный;CC;24.0;Мужской;Женат;0.0;25921.4;1
24.3;0.0;64.84;Нет;Бесплатный;CH;60.0;Мужской;Одинокий;0.0;3184.42;0
8.48;0.0;28.84;Нет;Бюджетный;CH;72.0;Женский;Женат;1.0;90912.8;1
19.14;0.0;9.15;Нет;Бюджетный;CC;59.0;Женский;Женат;1.0;77374.6;1
0.0;0.0;0.91;Нет;Бюджетный;CC;68.0;Мужской;Женат;2.0;17060.3;1
28.81;0.0;13.64;Нет;Бюджетный;Auto;22.0;Женский;Женат;2.0;59699.5;0
0.0;0.0;1.22;Нет;Бюджетный;CC;92.0;Женский;Одинокий;0.0;51611.3;1
14.58;0.0;92.52;Нет;Бесплатный;CC;78.0;Мужской;Женат;1.0;7426.81;0
28.24;0.0;66.5;Нет;Бесплатный;CC;21.0;Мужской;Одинокий;1.0;48107.2;0
19.8;0.0;9.32;Да;Бесплатный;CC;21.0;Женский;Женат;0.0;38705.5;1
0.0;0.0;3.87;Да;Бюджетный;Auto;29.0;Женский;Одинокий;1.0;28504.0;1
22.31;0.0;51.7;Нет;Бюджетный;CC;54.0;Мужской;Женат;0.0;52284.7;0
17.12;0.0;57.78;Нет;Бюджетный;CC;83.0;Женский;Женат;0.0;42491.4;0
