age;job;debtinc;creddebt;othdebt;default
34;working - other;16,6;6,7562;1,5438;0
23;working - other;16,7;2,513517;2,329483;1
27;own business;4,3;0,897324;1,123676;0
24;working - IT;1,5;0,19908;0,22092;0
20;own business;10,5;0,29988;1,48512;0
56;working - IT;12,1;1,254528;8,546472;0
37;civil service;24,7;2,098512;15,685488;1
48;working - production;6,2;0,662904;9,381096;0
28;working - other;3,7;0,340104;0,547896;1
37;working - IT;21,6;4,191264;9,416736;0
34;own business;7;1,31929;1,97071;0
26;own business;9,8;0,935508;3,278492;1
28;working - production;7,8;0,831402;1,742598;0
28;own business;4,3;0,4773;2,7477;0
22;civil service;6;0,60912;1,01088;1
38;own business;21,6;7,00488;13,29912;1
20;working - other;5,9;0,071744;1,049256;1
36;civil service;2,8;0,673848;0,502152;0
26;civil service;2,3;0,927291;1,119709;1
33;civil service;8,5;3,884075;11,840925;0
25;working - other;6,8;1,005312;0,626688;0
22;civil service;2,8;0,40768;1,16032;0
25;working - other;10,3;0,859638;1,818362;0
36;working - other;16,8;1,159536;4,552464;1
30;working - production;10,4;1,155336;1,028664;1
21;own business;18,5;5,20923;2,00577;1
33;working - other;7,3;0,6132;1,9418;0
25;working - IT;11,4;1,167018;2,138982;0
70;civil service;9,9;22,93929;25,86771;1
56;civil service;2;0,48906;0,65094;0
33;working - IT;2,9;0,189312;0,796688;1
27;own business;4,7;0,386904;0,929096;0
18;working - other;1,1;0,032835;0,132165;0
30;civil service;6,8;1,153824;0,750176;0
43;civil service;3,6;0,493416;2,710584;0
27;civil service;11;0,3058;1,8942;1
32;own business;6,1;1,402329;3,416671;1
30;working - other;13,8;0,548964;4,833036;0
36;working - other;3,5;0,75425;0,99575;0
32;working - IT;5,8;0,57855;1,45145;0
52;own business;0,5;0,40125;0,22375;0
35;own business;7,1;1,58543;0,47357;0
34;own business;5,7;0,828552;1,793448;0
19;working - other;7;0,1946;1,2054;0
26;working - other;11,2;0,16128;5,21472;1
25;civil service;4,9;0,670124;1,877876;1
75;working - IT;4,4;0,689832;2,742168;0
24;working - other;19,1;1,52418;3,82382;1
43;working - other;9,8;1,50626;3,68774;1
33;own business;3,9;0,555555;0,887445;0
61;own business;3,2;0,350208;0,865792;0
23;working - other;12,8;0,54912;2,77888;0
32;civil service;14,2;1,360218;3,041782;0
25;working - other;14,4;0,985824;2,038176;1
42;working - production;17,7;5,047686;20,971314;1
23;civil service;12,2;2,25456;1,40544;1
25;own business;12,7;0,03429;3,39471;1
22;civil service;1,2;0,2088;0,3912;0
19;working - other;6,6;0,003168;1,052832;0
35;civil service;4,8;0,31536;0,54864;0
58;working - other;4,4;0,63954;1,60446;0
38;civil service;13,2;3,238092;1,645908;1
43;own business;2,5;0,58395;1,96605;0
34;working - other;6,5;2,297165;1,537835;0
28;working - other;10,6;2,210736;7,117264;0
23;own business;24,2;5,8806;2,8314;1
30;working - IT;8,4;0,9072;0,7728;1
21;own business;20,7;1,305756;2,627244;1
37;civil service;1,3;0,2067;0,4433;0
34;own business;14,2;0,92868;3,33132;0
29;working - other;10,8;2,960064;2,223936;0
20;own business;15;1,4157;4,4343;0
61;working - IT;5;0,1989;3,7011;0
19;working - other;1,8;0,101772;0,294228;0
71;working - IT;7,6;0,36556;1,61044;0
33;civil service;2,5;4,357575;3,667425;1
22;civil service;3,1;0,616373;1,212627;0
30;own business;8,2;0,397208;1,898792;0
22;civil service;3,8;0,712576;0,503424;0
20;working - IT;17,6;0,15488;3,36512;1
19;working - other;3,3;0,102828;0,524172;1
28;working - IT;1;0,11448;0,12552;0
18;working - other;5,5;0,45738;0,31262;0
56;working - other;12,5;1,79375;3,33125;0
32;own business;9,8;3,087;1,813;0
29;working - other;12,4;0,380184;2,223816;1
46;working - IT;3;0,43125;0,31875;0
39;working - IT;6,8;1,008576;2,255424;0
28;civil service;13,8;0,6831;3,4569;0
37;working - IT;12,6;4,184712;5,391288;0
39;civil service;9,7;1,673153;2,885847;1
27;working - other;2,7;0,33777;0,47223;1
25;working - other;10;0,9996;1,1004;0
49;working - other;6,9;3,787824;2,698176;0
24;working - other;11,2;0,22848;6,49152;0
24;civil service;5,5;0,58905;1,88595;1
30;civil service;8,6;2,384264;2,603736;0
22;working - IT;19,9;1,160568;3,615432;1
47;working - IT;18,9;3,766392;5,116608;0
32;own business;5,9;1,346852;1,721148;0
41;working - other;9,6;3,055104;3,472896;0
18;working - other;10;1,1214;0,6786;1
37;working - IT;13,6;2,977856;1,646144;0
35;working - IT;10,5;0,9072;3,2928;1
36;working - production;8,3;1,454658;4,272342;0
44;own business;14,4;1,0764;15,4836;1
19;working - other;9,3;1,174125;1,150875;1
24;civil service;4,4;0,805376;2,010624;0
18;working - other;10,5;0,29799;2,01201;1
20;own business;0;0;0;0
38;civil service;2,7;0,912438;0,734562;0
24;working - IT;4,5;0,18144;0,76356;0
61;working - other;12,4;8,468208;7,155792;0
18;working - other;38,8;3,636336;4,899664;0
51;working - production;7,7;2,050125;3,724875;0
33;own business;18,3;1,7385;5,2155;0
34;own business;5;0,17885;2,27115;0
33;civil service;13,7;1,1782;2,2468;0
27;civil service;15,4;2,153536;2,774464;1
37;civil service;18,1;1,003464;4,064536;0
34;working - IT;9,2;2,002932;3,425068;0
23;working - other;5,8;0,46284;1,56716;0
29;own business;4,3;0,531394;1,059606;0
25;working - IT;2,6;0,134862;0,359138;0
21;working - IT;6,4;0,9856;1,8304;1
26;working - IT;11,5;0,90528;1,85472;0
37;working - other;3,2;0,140288;0,883712;0
26;working - production;4,4;0,052668;0,783332;1
35;own business;1,4;0,129682;0,696318;0
22;own business;19,7;1,679622;4,033378;1
30;working - other;9,3;0,268398;2,149602;0
62;working - other;4,7;3,404492;5,948508;0
43;working - IT;14,2;3,573856;11,194144;0
45;working - IT;1;0,34143;0,22857;0
21;own business;6,8;0,691288;0,872712;1
27;working - IT;13,9;3,039513;2,103487;1
73;working - other;19,4;2,11848;5,44752;1
35;civil service;11,1;1,386168;4,829832;1
38;working - IT;4,4;0,393976;1,234024;0
26;working - other;3,3;0,099462;0,626538;0
29;civil service;18,2;1,615068;8,940932;1
42;civil service;6,1;0,319884;4,316116;0
37;working - other;12,3;1,369482;3,304518;0
62;civil service;16,2;4,820148;9,273852;0
23;working - IT;7,2;0,712728;0,655272;0
64;working - other;19,2;35,520384;40,703616;1
45;civil service;1;0,96141;1,22859;0
23;own business;14,2;1,562;1,562;1
19;working - other;8,1;0,35802;1,26198;0
34;working - production;2,6;5,4704;8,2056;0
20;own business;2,8;0,457968;1,166032;0
18;working - other;7,5;0,859125;1,315875;1
37;working - other;2,1;0,07182;0,72618;0
43;own business;9,7;4,761342;5,035658;1
42;working - IT;1,3;0,153725;0,405275;0
23;working - other;1,6;0,046464;0,337536;0
19;working - other;6,8;0,414392;1,081608;1
26;working - IT;6,7;0,201;0,804;0
40;own business;4,6;1,189836;1,294164;0
43;working - other;14,7;3,85434;9,66966;1
28;civil service;5,2;0,78442;1,03558;0
24;working - other;8,5;1,4688;1,5912;1
22;working - other;11,7;0,36855;1,26945;1
27;working - other;0,6;0,03195;0,11805;0
33;own business;14,9;4,244563;4,844437;1
64;working - IT;6,9;8,101566;5,560434;0
63;civil service;4,9;0,796446;5,524554;0
31;working - production;2;0,36844;0,85156;0
21;own business;6,9;0,181194;1,612806;1
20;own business;9,4;0,59784;1,65816;0
20;own business;5,3;0,30051;0,65349;0
21;working - other;6,4;0,8448;1,2672;1
23;working - other;21,5;1,63185;4,81815;1
46;own business;11;1,18624;2,33376;0
29;civil service;12,1;0,4719;5,5781;0
59;working - other;0,8;1,863368;2,400632;0
21;working - IT;16,5;1,172655;2,622345;1
54;own business;9,5;2,28095;4,36905;0
18;working - other;2,5;0,56795;0,35705;1
41;working - other;7,5;3,10695;2,66805;0
19;working - other;5,8;0,783;1,305;1
41;working - IT;6,9;1,542564;2,183436;0
30;civil service;6,2;1,071918;2,090082;0
23;own business;14,6;1,16289;2,77911;0
37;own business;10,8;1,27008;2,50992;0
33;own business;6,2;0,654038;4,119962;1
34;working - production;11,3;7,46139;13,55661;1
25;civil service;4,9;0,20433;1,26567;0
21;working - IT;6,5;0,29393;0,94107;0
62;working - other;2,8;7,041496;1,974504;0
52;working - other;2,9;0,93148;0,66352;0
53;working - production;12;3,648;5,952;0
36;working - production;1,4;0,38192;1,35408;0
34;civil service;7,5;0,488775;3,186225;0
29;own business;4,9;0,56938;0,80262;1
20;working - other;12,1;0,951786;4,614214;1
20;own business;17,8;0,814528;1,499472;0
18;working - other;7,3;0,641524;1,256476;0
20;own business;9,3;0,353493;1,599507;1
19;working - other;19,3;2,204832;4,357168;1
30;working - other;1;0,14352;0,24648;0
34;working - other;18,6;3,555576;7,418424;1
41;working - IT;12,2;4,12665;2,58335;0
20;working - IT;16,3;1,306608;2,605392;1
30;own business;15,8;1,52628;2,89772;0
25;working - production;5,8;1,23656;6,30344;1
18;working - other;10;1,1201;1,1799;0
27;own business;1;0,315;0,315;0
31;working - other;12,9;0,736848;2,359152;1
34;own business;11;1,85339;7,27661;0
37;working - other;3,6;0,806508;0,741492;0
25;working - production;3,2;0,288256;0,223744;0
34;working - IT;14,5;1,194945;4,750055;0
27;working - IT;5,8;0,555408;0,836592;0
